User-agent: *
Allow: /

# Disallow admin and sensitive areas
Disallow: /edit.html
Disallow: /api/

Disallow: /data/
Disallow: /scripts/

# Avoid crawling duplicate listing pages created by filter parameters
Disallow: /*?category=
Disallow: /*&category=
Disallow: /*?technology=
Disallow: /*&technology=

# Allow important files
Allow: /sitemap.xml
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /project_tiles/
Allow: /project_images/

# Sitemap location
Sitemap: https://knectar.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1 
